1153153 

ToM0, ToM1, ToM2
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
57,3,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
58,2,0
