174142 

ToM0, ToM1, ToM2
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
24,5,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
24,4,2
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
25,4,1
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
26,4,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
25,5,0
